algorithm,n,run,elapsed_ms
HeapSort,10000,1,0.721361
InsertionSort,10000,1,7.536859
QuickSort,10000,1,0.513812
HeapSort,10000,2,0.704244
InsertionSort,10000,2,7.842363
QuickSort,10000,2,0.506747
HeapSort,10000,3,0.685250
InsertionSort,10000,3,8.296371
QuickSort,10000,3,0.463549
HeapSort,20000,1,1.552020
InsertionSort,20000,1,31.554936
QuickSort,20000,1,1.005689
HeapSort,20000,2,1.407653
InsertionSort,20000,2,30.612382
QuickSort,20000,2,0.997798
HeapSort,20000,3,1.543663
InsertionSort,20000,3,30.644530
QuickSort,20000,3,0.971380
HeapSort,30000,1,2.219263
InsertionSort,30000,1,63.057519
QuickSort,30000,1,1.439715
HeapSort,30000,2,2.155388
InsertionSort,30000,2,52.284638
QuickSort,30000,2,1.344885
HeapSort,30000,3,2.009100
InsertionSort,30000,3,54.721955
QuickSort,30000,3,1.350312
HeapSort,40000,1,2.745764
InsertionSort,40000,1,100.855587
QuickSort,40000,1,1.866311
HeapSort,40000,2,2.754187
InsertionSort,40000,2,94.245331
QuickSort,40000,2,1.879233
HeapSort,40000,3,2.727117
InsertionSort,40000,3,98.503911
QuickSort,40000,3,1.812188
HeapSort,50000,1,3.485143
InsertionSort,50000,1,150.544180
QuickSort,50000,1,2.468990
HeapSort,50000,2,3.830583
InsertionSort,50000,2,147.996079
QuickSort,50000,2,2.321724
HeapSort,50000,3,3.522892
InsertionSort,50000,3,148.799540
QuickSort,50000,3,2.364706
HeapSort,60000,1,4.224141
InsertionSort,60000,1,214.261067
QuickSort,60000,1,2.845793
HeapSort,60000,2,4.209445
InsertionSort,60000,2,215.866966
QuickSort,60000,2,2.861976
HeapSort,60000,3,4.173649
InsertionSort,60000,3,213.917476
QuickSort,60000,3,2.856246
HeapSort,70000,1,4.983859
InsertionSort,70000,1,295.220101
QuickSort,70000,1,3.719207
HeapSort,70000,2,5.194186
InsertionSort,70000,2,292.679117
QuickSort,70000,2,3.371339
HeapSort,70000,3,5.068965
InsertionSort,70000,3,288.648662
QuickSort,70000,3,3.382422
HeapSort,80000,1,6.053608
InsertionSort,80000,1,379.181409
QuickSort,80000,1,3.868361
HeapSort,80000,2,5.832135
InsertionSort,80000,2,383.370273
QuickSort,80000,2,3.909877
HeapSort,80000,3,5.710733
InsertionSort,80000,3,375.669806
QuickSort,80000,3,3.971093
HeapSort,90000,1,6.737013
InsertionSort,90000,1,472.824933
QuickSort,90000,1,4.398378
HeapSort,90000,2,6.553061
InsertionSort,90000,2,479.368888
QuickSort,90000,2,4.510944
HeapSort,90000,3,6.984222
InsertionSort,90000,3,490.704199
QuickSort,90000,3,4.304069
HeapSort,100000,1,7.394141
InsertionSort,100000,1,588.016830
QuickSort,100000,1,4.932987
HeapSort,100000,2,7.328833
InsertionSort,100000,2,592.989943
QuickSort,100000,2,5.118036
HeapSort,100000,3,8.084383
InsertionSort,100000,3,763.078703
QuickSort,100000,3,4.961435
HeapSort,110000,1,8.576662
InsertionSort,110000,1,739.835564
QuickSort,110000,1,5.482194
HeapSort,110000,2,8.326012
InsertionSort,110000,2,719.696986
QuickSort,110000,2,5.992728
HeapSort,110000,3,8.528557
InsertionSort,110000,3,716.786307
QuickSort,110000,3,5.387136
HeapSort,120000,1,10.036782
